Updates_To_Network,Average_Score
7487,0.021897810218978103
7549,0.021739130434782608
7611,0.02158273381294964
7673,0.02142857142857143
7735,0.02127659574468085
7797,0.02112676056338028
7859,0.02097902097902098
7911,0.020833333333333332
7970,0.020689655172413793
8032,0.02054794520547945
8094,0.02040816326530612
8156,0.02027027027027027
8216,0.020134228187919462
8278,0.02
8332,0.019867549668874173
8387,0.019736842105263157
8433,0.0196078431372549
8495,0.01948051948051948
8557,0.01935483870967742
8619,0.019230769230769232
8681,0.01910828025477707
8743,0.0189873417721519
8805,0.018867924528301886
8867,0.01875
8923,0.018633540372670808
8985,0.018518518518518517
9047,0.018404907975460124
9109,0.018292682926829267
9166,0.01818181818181818
9228,0.018072289156626505
9290,0.017964071856287425
9352,0.017857142857142856
9414,0.01775147928994083
9469,0.01764705882352941
9531,0.017543859649122806
9594,0.01744186046511628
9656,0.017341040462427744
9718,0.017241379310344827
9780,0.017142857142857144
9842,0.017045454545454544
9904,0.01694915254237288
9966,0.016853932584269662
10028,0.01675977653631285
10090,0.016666666666666666
10152,0.016574585635359115
10220,0.02197802197802198
10279,0.02185792349726776
10350,0.02717391304347826
10418,0.032432432432432434
10516,0.03763440860215054
10584,0.0427807486631016
10679,0.047872340425531915
10742,0.047619047619047616
10804,0.04736842105263158
10866,0.04712041884816754
10928,0.046875
10990,0.046632124352331605
11052,0.04639175257731959
11114,0.046153846153846156
11171,0.04591836734693878
11269,0.050761421319796954
11331,0.050505050505050504
11401,0.05527638190954774
11471,0.06
11537,0.05970149253731343
11599,0.0594059405940594
11713,0.06896551724137931
11779,0.06862745098039216
11841,0.06829268292682927
11903,0.06796116504854369
11972,0.07246376811594203
12034,0.07211538461538461
12132,0.07655502392344497
12234,0.08095238095238096
12296,0.08056872037914692
12358,0.08018867924528301
12422,0.07981220657276995
12487,0.0794392523364486
12551,0.07906976744186046
12622,0.08333333333333333
12690,0.08755760368663594
12752,0.0871559633027523
12850,0.091324200913242
12915,0.09090909090909091
13096,0.1085972850678733
13194,0.11261261261261261
13282,0.11659192825112108
13350,0.12053571428571429
13412,0.12
13510,0.12389380530973451
13572,0.12334801762114538
13640,0.12719298245614036
13707,0.13100436681222707
13774,0.13478260869565217
13846,0.13852813852813853
13908,0.13793103448275862
13980,0.14163090128755365
14044,0.14102564102564102
14106,0.14042553191489363
14179,0.1440677966101695
14247,0.14767932489451477
14315,0.15126050420168066
14377,0.1506276150627615
14477,0.15416666666666667
14582,0.16182572614107885
14644,0.16115702479338842
14716,0.1646090534979424
14780,0.16393442622950818
14848,0.1673469387755102
14910,0.16666666666666666
14972,0.1659919028340081
15034,0.16532258064516128
15097,0.1646586345381526
15159,0.164
15221,0.16334661354581673
15283,0.1626984126984127
15345,0.16205533596837945
15407,0.16141732283464566
15469,0.1607843137254902
15531,0.16015625
15637,0.16731517509727625
15699,0.16666666666666666
15761,0.16602316602316602
15824,0.16538461538461538
15893,0.1685823754789272
15938,0.16793893129770993
16001,0.16730038022813687
16063,0.16666666666666666
16125,0.1660377358490566
16187,0.16541353383458646
16252,0.1647940074906367
16319,0.16791044776119404
16376,0.16728624535315986
16448,0.17037037037037037
16510,0.16974169741697417
16576,0.16911764705882354
16643,0.17216117216117216
16714,0.17518248175182483
16783,0.1781818181818182
16846,0.17753623188405798
16908,0.17689530685920576
17022,0.18345323741007194
17084,0.1827956989247312
17133,0.18214285714285713
17195,0.18149466192170818
17230,0.18085106382978725
17284,0.18021201413427562
17346,0.1795774647887324
17412,0.17894736842105263
17474,0.17832167832167833
17537,0.17770034843205576
17599,0.17708333333333334
17667,0.17993079584775087
17765,0.18275862068965518
17827,0.18213058419243985
17889,0.1815068493150685
17959,0.18430034129692832
18021,0.1836734693877551
18083,0.18305084745762712
18145,0.18243243243243243
18207,0.18181818181818182
18261,0.18120805369127516
18323,0.1806020066889632
18385,0.18
18441,0.17940199335548174
18503,0.17880794701986755
18565,0.1782178217821782
18641,0.18092105263157895
18703,0.18032786885245902
18758,0.17973856209150327
18811,0.1791530944625407
18873,0.17857142857142858
18929,0.1779935275080906
18981,0.1774193548387097
19031,0.17684887459807075
19093,0.1762820512820513
19155,0.1757188498402556
19217,0.1751592356687898
19262,0.1746031746031746
19316,0.17405063291139242
19416,0.17665615141955837
19478,0.1761006289308176
19540,0.1755485893416928
19589,0.175
19649,0.17445482866043613
19701,0.17391304347826086
19763,0.17337461300309598
19812,0.1728395061728395
19874,0.1723076923076923
19936,0.17177914110429449
19998,0.1712538226299694
20048,0.17073170731707318
20115,0.17325227963525835
20177,0.17272727272727273
20239,0.17220543806646527
20301,0.1716867469879518
20361,0.17117117117117117
20423,0.17065868263473055
20473,0.1701492537313433
20535,0.16964285714285715
20597,0.16913946587537093
20695,0.17159763313609466
20757,0.1710914454277286
20819,0.17058823529411765
20881,0.17008797653958943
20934,0.1695906432748538
20986,0.16909620991253643
21048,0.1686046511627907
21108,0.1681159420289855
21166,0.1676300578034682
21220,0.16714697406340057
21279,0.16666666666666666
21341,0.166189111747851
21389,0.1657142857142857
21451,0.16524216524216523
21503,0.16477272727272727
21565,0.1643059490084986
21627,0.1638418079096045
21682,0.16338028169014085
21731,0.16292134831460675
21786,0.16246498599439776
21837,0.16201117318435754
21890,0.1615598885793872
21952,0.16111111111111112
22008,0.16066481994459833
22070,0.16022099447513813
22132,0.15977961432506887
22194,0.15934065934065933
22256,0.1589041095890411
22318,0.15846994535519127
22374,0.15803814713896458
22432,0.15760869565217392
22489,0.15718157181571815
22550,0.15675675675675677
22612,0.15633423180592992
22674,0.15591397849462366
22736,0.1554959785522788
22798,0.15508021390374332
22846,0.15466666666666667
22908,0.15425531914893617
22966,0.15384615384615385
23028,0.15343915343915343
23083,0.15303430079155672
23144,0.15263157894736842
23206,0.15223097112860892
23268,0.1518324607329843
23322,0.1514360313315927
23377,0.15104166666666666
23439,0.15064935064935064
23501,0.15025906735751296
23562,0.14987080103359174
23624,0.14948453608247422
23677,0.14910025706940874
23739,0.14871794871794872
23801,0.1483375959079284
38,0.0
100,0.0
151,0.0
213,0.0
275,0.0
310,0.0
377,0.14285714285714285
439,0.125
497,0.1111111111111111
549,0.1
607,0.09090909090909091
652,0.08333333333333333
714,0.07692307692307693
762,0.07142857142857142
824,0.06666666666666667
886,0.0625
946,0.058823529411764705
1008,0.05555555555555555
1070,0.05263157894736842
1132,0.05
1178,0.047619047619047616
1240,0.045454545454545456
1291,0.043478260869565216
1353,0.041666666666666664
1404,0.04
1466,0.038461538461538464
1528,0.037037037037037035
1590,0.03571428571428571
1631,0.034482758620689655
1679,0.03333333333333333
1741,0.03225806451612903
1802,0.03125
1858,0.030303030303030304
1902,0.029411764705882353
1964,0.02857142857142857
2036,0.05555555555555555
2098,0.05405405405405406
2143,0.05263157894736842
2195,0.05128205128205128
2242,0.05
2304,0.04878048780487805
2372,0.07142857142857142
2434,0.06976744186046512
2486,0.06818181818181818
2532,0.06666666666666667
2594,0.06521739130434782
2654,0.06382978723404255
2709,0.0625
2768,0.061224489795918366
2822,0.06
2880,0.058823529411764705
2938,0.057692307692307696
2981,0.05660377358490566
3031,0.05555555555555555
3079,0.05454545454545454
3129,0.05357142857142857
3179,0.05263157894736842
3232,0.05172413793103448
3294,0.05084745762711865
3345,0.05
3398,0.04918032786885246
3460,0.04838709677419355
3512,0.047619047619047616
3574,0.046875
3629,0.046153846153846156
3672,0.045454545454545456
3734,0.04477611940298507
3787,0.04411764705882353
3844,0.043478260869565216
3895,0.04285714285714286
3957,0.04225352112676056
4008,0.041666666666666664
4070,0.0410958904109589
4132,0.04054054054054054
4194,0.04
4256,0.039473684210526314
4318,0.03896103896103896
4380,0.038461538461538464
4442,0.0379746835443038
4478,0.0375
4528,0.037037037037037035
4590,0.036585365853658534
4724,0.060240963855421686
4770,0.05952380952380952
4832,0.058823529411764705
4891,0.05813953488372093
4957,0.05747126436781609
5019,0.056818181818181816
5081,0.056179775280898875
5131,0.05555555555555555
5189,0.054945054945054944
5234,0.05434782608695652
5293,0.053763440860215055
5355,0.05319148936170213
5408,0.05263157894736842
5449,0.052083333333333336
5495,0.05154639175257732
5567,0.061224489795918366
5611,0.06060606060606061
5660,0.06
5703,0.0594059405940594
5760,0.058823529411764705
5822,0.05825242718446602
5882,0.057692307692307696
5944,0.05714285714285714
5999,0.05660377358490566
6094,0.06542056074766354
6156,0.06481481481481481
6218,0.06422018348623854
6280,0.06363636363636363
6347,0.07207207207207207
6409,0.07142857142857142
6471,0.07079646017699115
6509,0.07017543859649122
6528,0.06956521739130435
6585,0.06896551724137931
6643,0.06837606837606838
6697,0.06779661016949153
6759,0.06722689075630252
6857,0.075
6919,0.0743801652892562
6997,0.08196721311475409
7095,0.08943089430894309
7172,0.0967741935483871
7234,0.096
7294,0.09523809523809523
7356,0.09448818897637795
7490,0.109375
7552,0.10852713178294573
7614,0.1076923076923077
7712,0.11450381679389313
7774,0.11363636363636363
7872,0.12030075187969924
7934,0.11940298507462686
7996,0.11851851851851852
8094,0.125
8140,0.12408759124087591
8210,0.13043478260869565
8283,0.1366906474820144
8347,0.1357142857142857
8416,0.14184397163120568
8485,0.14788732394366197
8547,0.14685314685314685
8645,0.1527777777777778
8707,0.15172413793103448
8769,0.1506849315068493
8831,0.14965986394557823
8893,0.14864864864864866
8963,0.15436241610738255
9039,0.16
9101,0.15894039735099338
9163,0.15789473684210525
9225,0.1568627450980392
9287,0.15584415584415584
9349,0.15483870967741936
9417,0.16025641025641027
9479,0.1592356687898089
9541,0.15822784810126583
9603,0.15723270440251572
9665,0.15625
9727,0.15527950310559005
9789,0.15432098765432098
9851,0.15337423312883436
9913,0.1524390243902439
9975,0.15151515151515152
10037,0.15060240963855423
10099,0.1497005988023952
10161,0.1488095238095238
10223,0.14792899408284024
10285,0.14705882352941177
10347,0.14619883040935672
10409,0.14534883720930233
10471,0.14450867052023122
10533,0.14367816091954022
10595,0.14285714285714285
10657,0.14204545454545456
10728,0.14689265536723164
10790,0.14606741573033707
10859,0.15083798882681565
10921,0.15
10983,0.14917127071823205
11056,0.15384615384615385
11118,0.15300546448087432
11180,0.15217391304347827
11251,0.15675675675675677
11319,0.16129032258064516
11388,0.1657754010695187
11450,0.16489361702127658
11548,0.1693121693121693
11610,0.16842105263157894
11672,0.16753926701570682
11734,0.16666666666666666
11832,0.17098445595854922
11900,0.17525773195876287
11962,0.17435897435897435
12024,0.17346938775510204
12091,0.17766497461928935
12159,0.18181818181818182
12236,0.18592964824120603
12348,0.195
12413,0.19402985074626866
12486,0.19801980198019803
12548,0.19704433497536947
12610,0.19607843137254902
12708,0.2
12770,0.19902912621359223
12832,0.19806763285024154
12894,0.1971153846153846
12960,0.19617224880382775
13022,0.19523809523809524
13084,0.1943127962085308
13146,0.19339622641509435
13208,0.19248826291079812
13270,0.19158878504672897
13332,0.19069767441860466
13406,0.19444444444444445
13517,0.20276497695852536
13579,0.2018348623853211
13657,0.2054794520547945
13735,0.20909090909090908
13802,0.21266968325791855
13864,0.21171171171171171
13939,0.21524663677130046
14007,0.21875
14121,0.22666666666666666
14198,0.23008849557522124
14275,0.23348017621145375
14373,0.23684210526315788
14440,0.24017467248908297
14502,0.2391304347826087
14579,0.24242424242424243
14634,0.2413793103448276
14709,0.2446351931330472
14754,0.24358974358974358
14816,0.2425531914893617
14892,0.2457627118644068
14954,0.24472573839662448
15016,0.24369747899159663
15078,0.24267782426778242
15212,0.25
15274,0.24896265560165975
15336,0.24793388429752067
15398,0.24691358024691357
15431,0.2459016393442623
15508,0.24897959183673468
15570,0.24796747967479674
15666,0.25101214574898784
15728,0.25
15790,0.24899598393574296
15852,0.248
15997,0.2589641434262948
16059,0.25793650793650796
16121,0.25691699604743085
16183,0.2559055118110236
16251,0.25882352941176473
16270,0.2578125
16293,0.25680933852140075
16357,0.2558139534883721
16435,0.25868725868725867
16497,0.25769230769230766
16559,0.2567049808429119
16624,0.25572519083969464
16643,0.25475285171102663
16714,0.25757575757575757
16776,0.25660377358490566
16838,0.2556390977443609
16908,0.25842696629213485
16972,0.2574626865671642
16991,0.25650557620817843
17053,0.25555555555555554
17116,0.25461254612546125
17178,0.2536764705882353
17240,0.25274725274725274
17267,0.2518248175182482
17329,0.2509090909090909
17391,0.25
17456,0.2490974729241877
17518,0.24820143884892087
17583,0.24731182795698925
17648,0.24642857142857144
17710,0.24555160142348753
17778,0.24822695035460993
17880,0.2508833922261484
18069,0.2640845070422535
18182,0.27017543859649124
18373,0.28321678321678323
18405,0.28222996515679444
18621,0.2986111111111111
18699,0.30103806228373703
18775,0.30344827586206896
18847,0.30584192439862545
19022,0.3150684931506849
19100,0.3174061433447099
19162,0.3163265306122449
19240,0.31864406779661014
19302,0.31756756756756754
19328,0.3164983164983165
19403,0.3187919463087248
19480,0.3210702341137124
19553,0.3233333333333333
19586,0.3222591362126246
19652,0.3211920529801324
19714,0.3201320132013201
19776,0.3190789473684211
19820,0.3180327868852459
19846,0.31699346405228757
19865,0.31596091205211724
19884,0.31493506493506496
19946,0.313915857605178
20008,0.31290322580645163
20070,0.31189710610932475
20138,0.3141025641025641
20244,0.3194888178913738
20306,0.3184713375796178
20368,0.31746031746031744
20430,0.31645569620253167
20505,0.3186119873817035
20579,0.32075471698113206
20641,0.31974921630094044
20718,0.321875
20856,0.32710280373831774
20934,0.32919254658385094
21042,0.33436532507739936
21104,0.3333333333333333
21178,0.3353846153846154
21243,0.3343558282208589
21321,0.3363914373088685
21399,0.3384146341463415
21458,0.3373860182370821
21520,0.33636363636363636
21630,0.3413897280966767
21706,0.3433734939759036
21768,0.34234234234234234
21846,0.344311377245509
21908,0.34328358208955223
21970,0.34226190476190477
22048,0.34421364985163205
22197,0.3520710059171598
22372,0.35988200589970504
22441,0.36176470588235293
22519,0.36363636363636365
22710,0.3742690058479532
22855,0.3819241982507289
22924,0.38372093023255816
23038,0.3884057971014493
23172,0.3930635838150289
23283,0.3976945244956772
23395,0.40229885057471265
23472,0.4040114613180516
23585,0.4085714285714286
23683,0.41025641025641024
23761,0.4119318181818182
23829,0.41359773371104813
23942,0.4180790960451977
24017,0.4197183098591549
24130,0.4241573033707865
24243,0.42857142857142855
24341,0.4301675977653631
24475,0.43454038997214484
24551,0.4361111111111111
24626,0.4376731301939058
24738,0.4419889502762431
24836,0.44352617079889806
24907,0.44505494505494503
24974,0.4465753424657534
25051,0.44808743169398907
25128,0.44959128065395093
25389,0.46467391304347827
25693,0.4823848238482385
25827,0.4864864864864865
25940,0.49056603773584906
26017,0.49193548387096775
26123,0.4959785522788204
26447,0.5133689839572193
26694,0.5253333333333333
26771,0.526595744680851
26958,0.5358090185676393
27409,0.5634920634920635
27487,0.5646437994722955
27560,0.5657894736842105
27668,0.5695538057742782
27739,0.5706806282722513
27817,0.5718015665796344
27893,0.5729166666666666
28004,0.5766233766233766
28154,0.582901554404145
28264,0.58656330749354
28336,0.5876288659793815
28470,0.5912596401028277
28604,0.5948717948717949
28702,0.5959079283887468
29002,0.6122448979591837
29125,0.6157760814249363
29238,0.6192893401015228
29388,0.6253164556962025
29563,0.6313131313131313
29861,0.6473551637279596
29934,0.6482412060301508
30068,0.6516290726817042
30215,0.6575
30324,0.6608478802992519
30422,0.6616915422885572
30572,0.6674937965260546
30670,0.6683168316831684
30783,0.671604938271605
31039,0.6847290640394089
31125,0.6855036855036855
31238,0.6887254901960784
31313,0.6894865525672371
31388,0.6902439024390243
31465,0.6909975669099757
31577,0.6941747572815534
31788,0.7021791767554479
31916,0.7053140096618358
31994,0.7060240963855422
32184,0.7139423076923077
32262,0.7146282973621103
32489,0.7248803827751196
32561,0.7255369928400954
32669,0.7285714285714285
32857,0.7363420427553444
32969,0.7393364928909952
33257,0.75177304964539
33333,0.7523584905660378
33408,0.7529411764705882
33634,0.7629107981220657
33706,0.7634660421545667
33780,0.764018691588785
33886,0.7668997668997669
33961,0.7674418604651163
34039,0.7679814385150812
34151,0.7708333333333334
34264,0.7736720554272517
34341,0.7741935483870968
34439,0.774712643678161
34549,0.7775229357798165
34627,0.7780320366132724
34703,0.7785388127853882
34950,0.7881548974943052
35060,0.7909090909090909
35174,0.7936507936507936
35252,0.7941176470588235
35360,0.7968397291196389
35548,0.8040540540540541
35659,0.8067415730337079
35773,0.8094170403587444
36036,0.8210290827740492
36108,0.8214285714285714
36184,0.821826280623608
36262,0.8222222222222222
36376,0.8248337028824834
36603,0.834070796460177
36701,0.8344370860927153
36813,0.8370044052863436
36887,0.8373626373626374
36962,0.8377192982456141
37060,0.838074398249453
37135,0.8384279475982532
37284,0.8431372549019608
37459,0.8478260869565217
37533,0.8481561822125814
37644,0.8506493506493507
37758,0.8531317494600432
38283,0.8793103448275862
38381,0.8795698924731182
38529,0.8841201716738197
38719,0.8907922912205567
38942,0.8995726495726496
39091,0.9040511727078892
39169,0.9042553191489362
39432,0.9150743099787686
39545,0.9173728813559322
39679,0.919661733615222
39757,0.919831223628692
39865,0.9221052631578948
39978,0.9243697478991597
40051,0.9245283018867925
40128,0.9246861924686193
40278,0.9290187891440501
40602,0.9416666666666667
40860,0.9521829521829522
41071,0.9585062240663901
41184,0.9606625258799172
41298,0.9628099173553719
41884,0.9896907216494846
42483,1.0185185185185186
42972,1.0410677618069815
43198,1.0491803278688525
43274,1.049079754601227
44102,1.089795918367347
44519,1.1079429735234216
44779,1.1178861788617886
44903,1.1196754563894524
45050,1.1234817813765183
45190,1.1272727272727272
45339,1.1310483870967742
45566,1.1388329979879275
45942,1.1546184738955823
47828,1.250501002004008
47941,1.252
48471,1.2754491017964071
48924,1.294820717131474
49623,1.3260437375745526
50435,1.3630952380952381
50635,1.3683168316831684
50697,1.365612648221344
50795,1.3648915187376727
51422,1.391732283464567
51762,1.4047151277013752
51840,1.4039215686274509
52616,1.4383561643835616
52976,1.451171875
53203,1.4580896686159843
53265,1.4552529182879377
53342,1.4543689320388349
53404,1.4515503875968991
53579,1.4545454545454546
54093,1.4749034749034748
54756,1.5028901734104045
55058,1.5134615384615384
55269,1.5182341650671785
55347,1.5172413793103448
55483,1.5181644359464628
55694,1.5229007633587786
55869,1.5257142857142858
56384,1.5456273764258555
56796,1.5616698292220115
56894,1.5606060606060606
56972,1.559546313799622
59141,1.6622641509433962
59285,1.664783427495292
59435,1.6672932330827068
59621,1.6716697936210132
59919,1.6816479400749065
60356,1.697196261682243
60431,1.6958955223880596
62350,1.7858472998137802
62536,1.7899628252788105
63287,1.8218923933209648
63400,1.8222222222222222
63513,1.822550831792976
63658,1.8247232472324724
64070,1.839779005524862
65311,1.8952205882352942
65419,1.8954128440366973
65980,1.9175824175824177
66351,1.9305301645338209
66651,1.9397810218978102
66951,1.9489981785063752
67058,1.949090909090909
67204,1.9509981851179674
68181,1.9927536231884058
68597,2.007233273056058
68705,2.0072202166064983
69118,2.0216216216216214
69981,2.0575539568345325
70430,2.073608617594255
70539,2.0734767025089607
70726,2.076923076923077
71365,2.101785714285714
71463,2.09982174688057
72049,2.1209964412811386
72522,2.136767317939609
72780,2.143617021276596
73782,2.184070796460177
73969,2.187279151943463
74406,2.201058201058201
75043,2.2253521126760565
75229,2.228471001757469
75641,2.2421052631578946
76428,2.273204903677758
76989,2.2937062937062938
77358,2.305410122164049
77469,2.3048780487804876
78557,2.349565217391304
79307,2.3784722222222223
79482,2.3795493934142113
81624,2.472318339100346
86129,2.6718480138169256
87706,2.7379310344827585
89612,2.8175559380378656
90361,2.845360824742268
90721,2.8542024013722127
91985,2.904109589041096
92057,2.9008547008547008
92531,2.9146757679180886
92629,2.9114139693356047
92880,2.9149659863945576
93169,2.9202037351443124
93653,2.935593220338983
93795,2.9357021996615904
94008,2.9375
94408,2.947723440134907
95115,2.973063973063973
95978,3.0050420168067227
96153,3.0050335570469797
96215,3.0
96277,2.9949832775919734
96637,3.003338898163606
96771,3.0016666666666665
96905,3.0
97080,3.0
97214,2.998341625207297
97357,2.998344370860927
97455,2.9950413223140497
97612,2.995049504950495
97823,2.99670510708402
98080,3.0016447368421053
98179,2.9983579638752054
98738,3.0163934426229506
98872,3.0147299509001635
98934,3.0098039215686274
98996,3.00489396411093
99284,3.009771986970684
99346,3.004878048780488
99670,3.0113636363636362
99917,3.0145867098865478
100015,3.011326860841424
100262,3.01453957996769
100406,3.014516129032258
100620,3.0161030595813205
100729,3.014469453376206
100827,3.0112359550561796
100903,3.0080128205128207
101154,3.0112
101216,3.0063897763578273
101627,3.017543859649123
101730,3.015923566878981
101985,3.0206677265500796
102397,3.0317460317460316
102572,3.0316957210776545
103357,3.0585443037974684
103419,3.0537124802527646
104046,3.0725552050473186
104188,3.07244094488189
104598,3.0833333333333335
105009,3.0941915227629515
105268,3.0987460815047023
106055,3.1251956181533647
106313,3.1296875
107548,3.1747269890795633
108076,3.190031152647975
108210,3.188180404354588
108548,3.1956521739130435
108769,3.1984496124031008
109319,3.2136222910216716
112328,3.330757341576507
113253,3.361111111111111
115801,3.457627118644068
115943,3.456923076923077
116642,3.477726574500768
117757,3.5153374233128836
118117,3.5222052067381315
121076,3.6345565749235473
122349,3.6793893129770994
126854,3.8536585365853657
126995,3.852359208523592
127879,3.8799392097264436
128716,3.905918057663126
138669,4.298484848484849
139892,4.338880484114977
141447,4.3927492447129906
141807,4.398190045248869
147252,4.606927710843373
148020,4.628571428571429
152439,4.7957957957957955
153667,4.835082458770614
155234,4.887724550898204
158984,5.026905829596412
159909,5.053731343283582
160043,5.049180327868853
160141,5.043154761904762
160429,5.044576523031203
160973,5.056379821958457
163827,5.16
163889,5.152366863905326
164935,5.1846381093057605
166850,5.2507374631268435
166948,5.244477172312224
167046,5.238235294117647
167568,5.249632892804699
168380,5.271260997067449
169694,5.313323572474378
170470,5.333333333333333
171395,5.3591240875912405
171945,5.370262390670554
172051,5.3653566229985445
172460,5.372093023255814
173359,5.397677793904209
174031,5.414492753623189
174215,5.412445730824891
174627,5.41907514450867
175108,5.428571428571429
176118,5.45821325648415
176374,5.458992805755396
176741,5.464080459770115
176996,5.464849354375897
177885,5.488538681948424
178029,5.484978540772532
178214,5.482857142857143
178276,5.4750356633380886
178374,5.468660968660969
179114,5.486486486486487
179854,5.504261363636363
180411,5.516312056737589
180638,5.515580736543909
180895,5.516265912305516
180993,5.509887005649717
181240,5.5091678420310295
181387,5.505633802816901
181725,5.509142053445851
181883,5.50561797752809
181960,5.49929873772791
182058,5.492997198879552
182429,5.497902097902098
182656,5.4972067039106145
182770,5.492329149232915
182913,5.488857938718663
182987,5.482614742698192
183213,5.481944444444444
183326,5.477115117891817
183501,5.473684210526316
184051,5.484094052558783
184904,5.505524861878453
185002,5.499310344827586
185100,5.493112947658402
185460,5.49656121045392
185558,5.490384615384615
185882,5.492455418381344
186093,5.49041095890411
187773,5.54172366621067
187848,5.53551912568306
187910,5.527967257844475
188496,5.539509536784741
189950,5.582312925170068
192118,5.650815217391305
192519,5.655359565807327
193824,5.6924119241192415
195694,5.7496617050067655
195982,5.75
196251,5.75033738191633
197140,5.772237196765499
197855,5.788694481830417
200629,5.877688172043011
201482,5.897986577181208
201580,5.89142091152815
201868,5.891566265060241
202115,5.890374331550802
202314,5.88785046728972
202977,5.9013333333333335
204580,5.948069241011984
214319,6.281914893617022
215470,6.3120849933598935
215907,6.316976127320955
216796,6.337748344370861
220587,6.4603174603174605
223736,6.560105680317041
223834,6.552770448548813
224913,6.579710144927536
225104,6.576315789473684
225329,6.574244415243101
226754,6.6141732283464565
226929,6.6094364351245085
227176,6.607329842931938
231455,6.745098039215686
233361,6.800261096605744
237301,6.925684485006519
240450,7.0234375
241303,7.041612483745124
242228,7.062337662337662
244473,7.128404669260701
245665,7.158031088082901
246025,7.159120310478655
246385,7.160206718346253
249159,7.243870967741936
249560,7.246134020618556
249694,7.239382239382239
250095,7.241645244215938
251436,7.27599486521181
254169,7.357692307692307
254493,7.3572343149807935
254930,7.360613810741688
257663,7.441890166028097
258525,7.4604591836734695
258788,7.45859872611465
259538,7.473282442748092
259952,7.476493011435832
263324,7.5786802030456855
265492,7.640050697084917
266078,7.648101265822785
266140,7.638432364096081
266238,7.630050505050505
266300,7.620428751576292
266963,7.630982367758186
268340,7.665408805031446
271150,7.74748743718593
271962,7.762860727728984
272096,7.7556390977443606
272420,7.754693366708385
273196,7.76875
273443,7.765293383270912
273767,7.7643391521197005
276464,7.841843088418431
277276,7.856965174129353
278286,7.879503105590062
278574,7.877171215880893
281194,7.951672862453532
283665,8.021039603960396
284251,8.028430160692213
284462,8.023456790123456
288253,8.135635018495684
288952,8.14655172413793
293683,8.289052890528906
297659,8.406633906633907
299630,8.458895705521472
300103,8.46200980392157
301189,8.4859241126071
301323,8.47799511002445
301986,8.487179487179487
302500,8.491463414634147
304406,8.540803897685748
306687,8.602189781021897
306934,8.597812879708384
308239,8.62742718446602
310710,8.694545454545455
310957,8.690072639225182
311132,8.683192261185006
311682,8.68840579710145
